812852835-1,Oxy-Morons,Violet,7,2007,2020
398898482-5,Life Back Then (Antoki no inochi),Purple,202,2007,2006
111017962-6,Rat Pfink a Boo Boo,Khaki,807,2009,2003
927795367-5,Mother (Madeo),Teal,315,1986,2008
033651002-0,"Wrestler The (Painija)",Orange,796,2004,2020
898432406-X,"Next Three Days The",Teal,10,1998,2011
265678956-7,Cyborg Girl (Boku no kanojo wa saibôgu),Fuscia,1962,1994,2013
769209449-7,Super Rich: The Greed Game,Blue,120,1993,2014
266947231-1,"Misérables Les",Turquoise,,2012,2010
573418083-1,Azumi,Turquoise,59,1994,2013
533575467-2,Gemini (Sôseiji),Fuscia,33,1991,2009
262765041-6,"Man from Monterey The",Yellow,953,1996,2010
100430876-0,Miracle at St. Anna,Crimson,775,2006,2018
791328497-8,Fellini's Roma (Roma),Pink,3300,2007,2020
059689136-9,Shark Skin Man and Peach Hip Girl (Samehada otoko to momojiri onna),Crimson,15,2005,2018
923629890-7,Red Ensign,Puce,845,2006,2012
704548895-5,Pitfall,Yellow,573,2012,2019
573680028-4,Flightplan,Goldenrod,1203,2010,2018
362276984-X,Super Mario Bros.,Violet,1302,2008,2011
984009221-9,Decoys 2: Alien Seduction ,Pink,15,2009,0
765973442-3,Taking Woodstock,Yellow,155,1985,2015
074162969-0,Seeing Other People,Violet,669,2012,2018
252365373-7,Uncommon Valor,Green,116,2001,2015
174519993-4,Beautiful Lies (De vrais mensonges) (Full Treatment),Turquoise,127,2001,2019
067387914-3,Penthouse,Fuscia,2070,1996,2008
354536545-X,Dancing Lady,Teal,1055,1996,2012
234920676-9,"Miracle of Marcelino The (Marcelino pan y vino)",Red,1122,2008,2012
666431696-X,Wonder Man,Aquamarine,390,2011,2008
662143439-1,Koti-ikävä,Green,485,2004,2009
992703702-3,"War You Don't See The",Green,32,1999,2014
675571196-9,Connie and Carla,Mauv,349,1999,2012
698528378-0,Gran Paradiso,Maroon,31,2013,2003
579044116-5,"Carter The",Aquamarine,519,2004,2006
177302919-3,"Good Time Girls The (Bonnes femmes Les)",Orange,33,2005,2018
455186131-6,Extraordinary Measures,Aquamarine,34,1996,2013
814882846-6,Secret,Purple,1750,1995,2014
147751199-7,Cut-Throats Nine (Condenados a vivir),Mauv,689,1990,2011
639784308-4,Supernova,Green,472,1994,2019
193609492-4,"Hey Happy!",Violet,1025,1997,2015
762155778-8,Progression,Maroon,317,2011,2014
010998480-3,Golden Gate,Turquoise,22,2005,2000
511543802-X,Dick Figures: The Movie,Maroon,6,2012,2004
669809433-1,Dust in the Wind (Lian lian feng chen),Orange,71,1998,2020
222381533-2,"Muppet Christmas: Letters to Santa A",Maroon,1969,1999,2006
565932869-5,"Little Prince The",Maroon,295,2004,2011
600076541-X,28 Hotel Rooms,Yellow,52,1993,2018
755274002-7,I Knew It Was You: Rediscovering John Cazale,Yellow,154,2010,2010
839778532-9,Takedown,Yellow,45,1997,2019
602224896-5,"Innocent Man An",Maroon,39,2002,2004
508846636-6,Mystic River,Orange,505,2008,2010
580292020-3,Paranoia,Blue,10,1989,2006
106095939-9,From Paris with Love,Teal,47,1989,2008
731196303-6,"Substance of Fire The",Teal,1743,2000,2014
785681742-9,Saint Ralph,Fuscia,364,2007,2013
880496009-4,Ishtar,Goldenrod,297,2004,2002
777278527-5,Mike Birbiglia: What I Should Have Said Was Nothing,Blue,1100,2000,2011
743706469-3,Mister Roberts,Teal,91,2011,2018
766138004-8,Sniper,Crimson,1560,2006,2019
578444454-9,"Sky's the Limit The",Purple,2150,1963,2012
204341665-0,Adventures of Tarzan,Violet,1316,2010,2009
607435671-8,"Barber The",Maroon,23,1992,2018
064359149-4,Tap,Pink,52,1993,2019
084760905-7,Envy,Fuscia,19,2008,2013
209382529-5,D.E.B.S.,Blue,3510,1994,2013
783799953-3,"Narrow Margin The",Violet,236,1998,2014
360042046-1,Once Upon a Time in Anatolia (Bir zamanlar Anadolu'da),Goldenrod,1030,1992,2001
689831333-9,Aladdin,Green,6941,1995,2012
674302911-4,Shoot the Moon,Blue,173,2012,2013
582623839-9,When I Walk,Fuscia,6990,2010,2014
267871383-0,"Seducing Doctor Lewis (Grande séduction La)",Green,117,2007,2019
831511776-9,"Mortal Instruments: City of Bones The",Mauv,62,2007,2009
911581292-8,Grant Morrison: Talking with Gods,Puce,2247,1965,2013
319253125-8,"Summer Hours (Heure d'été L')",Red,373,1995,2015
349979573-6,"Men Who Tread on the Tiger's Tail The (Tora no o wo fumu otokotachi)",Blue,,2008,2005
882158681-2,Camino,Aquamarine,326,2012,2010
363180288-9,Air Force,Yellow,12,2002,2013
027960124-7,Private Parts,Teal,1922,2006,2011
888477566-3,Gung Ho,Teal,54,2008,1997
048667731-1,Blue Collar,Aquamarine,4780,2004,2006
885685257-8,Car Bonus (Autobonus),Mauv,900,2007,2009
936590017-4,"Serpent and the Rainbow The",Blue,15,1999,2019
224877747-7,Return to Lonesome Dove,Blue,400,1992,2004
633316248-5,Born in Flames,Violet,1850,2004,2006
210265524-5,Four Bags Full,Red,4315,1993,2013
139106162-4,Plenty,Teal,10,1994,2010
714277099-6,Souls for Sale,Maroon,1109,2012,2009
953716550-7,I'm Here,Orange,827,1996,2000
720338937-5,"Human Resources Manager The",Turquoise,2030,1997,2007
068640361-4,Bass Ackwards,Maroon,1789,1970,2011
053114102-0,Wake in Fright,Green,2393,2000,2018
129609028-0,14 Hours (Fourteen Hours),Red,596,2011,2011
510511028-5,9 Souls (Nain souruzu),Crimson,3827,2007,2013
345167113-1,Time Lapse,Yellow,27,1987,2007
487545561-5,One from the Heart,Mauv,82,1995,2013
755435829-4,Indictment: The McMartin Trial,Purple,614,1968,2007
549762075-2,Cheech & Chong's The Corsican Brothers,Red,12,2010,2013
660885217-7,Gentlemen Prefer Blondes,Goldenrod,5200,2008,2005
265506009-1,Den sommeren jeg fylte 15,Yellow,211,2001,2019
753770756-1,Evocateur: The Morton Downey Jr. Movie,Yellow,2347,1994,2020
183191928-1,More,Green,1542,2009,2015
014347003-5,Keys to Tulsa,Fuscia,234,2013,2006
886097209-4,Sideways,Orange,131,1992,2009
562321857-1,Super Rich: The Greed Game,Indigo,1169,1990,2011
305274945-5,"Truth The ",Yellow,887,2002,2008
003911583-6,Windstruck (Nae yeojachingureul sogae habnida),Turquoise,1408,2003,2015
978640785-7,"Arbor The",Teal,3703,2005,2016
765145589-4,Music Within,Red,148,2011,2017
875716770-2,Howard the Duck,Turquoise,26,2010,2010
742127808-7,"New Kind of Love A",Pink,2092,2005,2005
059429298-0,"Afternoon of a Torturer The (Dupa-amiaza unui tortionar)",Blue,2064,2003,0
675704495-1,"Beast with a Million Eyes The",Crimson,26,2006,2010
743658523-1,Empire Falls,Crimson,4778,2010,2011
076301130-4,"Map For Saturday A",Blue,1801,1973,2020
846185304-0,Krakatoa: The Last Days,Blue,94,1995,2018
000572322-1,Break-in,Aquamarine,17,1995,2011
914573807-6,Santa Buddies,Blue,1500,1997,2014
646965163-1,Logorama,Maroon,5622,2004,2016
914508096-8,"Ghost and Mrs. Muir The",Yellow,95,2005,2019
717021460-1,Natural Born Killers,Crimson,4714,2006,2013
600722784-7,Shark Night 3D,Mauv,4315,1994,2015
694129496-5,I-See-You.Com,Violet,37,1993,2014
803468921-1,Goodbye Charlie,Mauv,175,2008,2019
518907010-7,"Gambler The",Puce,420,2002,2014
358586390-6,Modris,Indigo,1036,1986,2014
633760744-9,"Change-Up The",Fuscia,45,2011,2008
803423641-1,Born to Win,Yellow,296,2007,2007
230841253-4,Race,Crimson,67,2005,2015
205511634-7,Sex and the Single Girl,Maroon,1099,2000,2012
160015567-7,Tere Naam,Violet,834,1996,2006
751505889-7,Bend of the River,Puce,3782,1992,1999
335009547-X,The Fearless Four,Turquoise,797,2006,2005
928948043-2,Aurora,Pink,407,2002,2013
050858306-3,His Kind of Woman,Goldenrod,1121,2012,2020
671811626-2,Ransom,Purple,942,1991,2012
238725766-9,Gunless,Fuscia,9,2008,2016
610806963-5,"Singer The (Quand j'étais chanteur)",Violet,794,2000,2010
502216828-6,Dr. Jekyll and Mr. Hyde,Blue,101,1995,2017
220333787-7,Malice N Wonderland,Puce,928,1992,2018
256146350-8,Hancock,Violet,10682,2001,2011
091437077-4,"Kids in the Hall: Same Guys New Dresses",Aquamarine,436,2001,2019
311641963-9,"Hot Dog Program A",Crimson,82,1997,2019
205813345-5,"Brave Little Toaster The",Crimson,228,1990,2014
080751707-0,Io Island (Iodo),Blue,15,2010,2013
791237224-5,We All Loved Each Other So Much (C'eravamo tanto amati),Red,28,1999,2018
984278506-8,Remember the Titans,Puce,188,2008,2018
422128816-7,3 dev adam (Three Giant Men) ,Pink,,2006,2000
874069737-1,Dark Journey,Violet,1539,2003,2016
843871690-3,Maryam,Khaki,10,2012,2010
046132239-0,Best Foot Forward,Yellow,12,1995,2003
109794525-1,Return of the Living Dead Part II,Red,317,2010,2006
711068750-3,"Gold of Naples The (L'oro di Napoli)",Orange,3,2001,2018
783586982-9,"Farmer's Wife The",Violet,1060,2006,2007
015286629-9,Pornography (Pornografia),Aquamarine,1020,2009,2020
440438654-0,Def-Con 4,Blue,614,2004,2012
887141402-0,Lightspeed,Violet,146,1995,2018
719875642-5,The Great Alligator,Violet,323,1998,2006
699620718-5,Eden Is West (Eden à l'Ouest),Green,13,1995,2014
448731809-2,Gone Nutty,Orange,3396,2003,2020
545450316-9,That Darn Cat!,Violet,670,2007,2000
655166747-3,Something of Value,Khaki,681,2011,2016
066465127-5,Bright Future (Akarui mirai),Red,,1999,2005
661705960-3,Colin Quinn: Long Story Short,Maroon,1020,2008,2012
431829664-4,Blue Vinyl,Turquoise,55,1992,2017
635812427-7,"George Lopez: It's Not Me It's You",Teal,1197,2001,2009
733422645-3,Legacy of Rage,Khaki,8,2004,2013
993037023-4,"Purple Plain The",Indigo,50,2001,2020
479227073-1,We Are from the Future (My iz budushchego),Indigo,,2009,2009
147881336-9,Bucky Larson: Born to Be a Star,Violet,883,2006,2012
433122228-4,Near Dark,Khaki,414,1978,0
205811297-0,Nina Frisk,Purple,3868,2009,2006
787168699-2,Brigham City,Turquoise,541,2005,2014
980616603-5,Mujhse Shaadi Karogi,Mauv,4975,2012,2014
772203999-5,"Ballroom The (Chega de Saudade)",Teal,3665,1993,2014
579026093-4,Creature,Blue,773,2010,2012
764756661-X,"Long Night The",Crimson,17,1992,2003
553314781-0,Quarantine,Puce,3962,1992,2010
144747481-3,"Tetsuo the Ironman (Tetsuo)",Puce,75,1995,2020
140085659-0,"Covenant The",Pink,1260,1992,2019
386748891-6,Sunshine,Orange,1008,2004,2016
331124926-7,"Leopard The (Gattopardo Il)",Teal,40,2004,2004
086454849-4,"Red Tent The (Krasnaya palatka)",Violet,69,1991,2007
751817063-9,"Hunt for Red October The",Fuscia,242,2004,2003
264332086-7,Electronic Labyrinth THX 1138 4EB,Blue,22,1987,2008
530093783-5,Exit Through the Gift Shop,Goldenrod,4,1986,2010
891642332-5,"Boy Who Could Fly The",Indigo,1114,1992,2005
582020569-3,Far from the Madding Crowd,Pink,148,1997,2001
161081792-3,"Buona Sera Mrs. Campbell",Yellow,7119,2012,2019
360391246-2,Junior,Red,125,2008,2016
241970083-X,Jerusalem Countdown,Red,680,1993,2017
069431533-8,Caltiki the Undying Monster,Khaki,3887,2000,2011
396017652-X,Fantomas vs. Scotland Yard,Fuscia,13,2012,2005
660445250-6,You're Next,Crimson,1570,2000,2020
206023609-6,Thunderpants,Fuscia,1887,2011,2011
607005211-0,Decoys 2: Alien Seduction ,Orange,1847,1997,2013
971306626-X,Dolan's Cadillac,Indigo,205,2004,2011
309681259-4,"Above the Street Below the Water (Over gaden under vandet)",Crimson,20,1994,2021
007273755-7,"United States of Leland The",Indigo,14,1995,2012
554144156-0,Family Tree (L'arbre et la forêt),Mauv,64,2011,2007
430657122-X,"5 Deadly Venoms The (Wu du) (Five Deadly Venoms)",Mauv,1270,2010,2012
611548840-0,"Italian Straw Hat The (Un chapeau de paille d'Italie)",Orange,856,2007,2006
908895673-1,Carol for Another Christmas,Khaki,24,2003,2006
567817339-1,"Proud Valley The",Crimson,67,1981,1995
051741476-7,Gabriela,Aquamarine,5610,2006,2020
100596624-9,Opposing Force,Turquoise,256,1990,2012
188701886-7,"Last House on the Left The",Khaki,56,2007,2002
365961850-0,Blood Suckers from Outer Space,Blue,75,1990,2016
874428724-0,For Love of Ivy,Maroon,6814,2011,2012
729121910-8,The Fearmakers,Crimson,833,1999,2010
708156664-2,First Name: Carmen (Prénom Carmen),Purple,761,1978,2015
333379574-4,Night Gallery,Yellow,,1993,2006
971618199-X,"Country Girl The",Red,5830,1997,2013
684781521-3,Kind Lady,Goldenrod,1765,2002,2018
790971894-2,"Misérables Les",Fuscia,18,2005,2004
808028359-1,Terra (a.k.a. Battle for Terra),Goldenrod,94,2001,2016
902906513-3,Images of the World and the Inscription of War (Bilder der Welt und Inschrift des Krieges),Purple,4423,1992,2015
273200939-3,The Little Death,Orange,33,2007,2019
001574919-3,Backbeat,Violet,20,1985,2013
144831946-3,Rio Sex Comedy,Indigo,33,1992,2016
409059870-2,9 Star Hotel (Malon 9 Kochavim),Pink,714,2008,2003
215253135-3,Jerusalem,Yellow,,2000,2014
988006425-9,Restless Blood (Levoton veri),Violet,313,2006,2012
810815531-2,The Seven-Ups,Violet,1182,1999,2010
683992733-4,One True Thing,Khaki,5916,2005,2011
662885761-1,"Good Night The",Khaki,87,1987,2011
940045584-4,"Legend The (Legend of Fong Sai-Yuk The) (Fong Sai Yuk)",Crimson,252,2002,2012
314680189-2,Gen-Y Cops (Te jing xin ren lei 2) (Gen-X Cops 2: Metal Mayhem) (Metal Mayhem),Crimson,15,1994,2016
674845081-0,Seconds,Maroon,44,1998,2021
267271510-6,"Guest The",Blue,28,1991,0
528239458-8,Midnight Madness,Orange,146,1985,2010
433078791-1,Kilometre Zero (Kilomètre zéro),Khaki,1195,2003,2020
666477245-0,Stonewall Uprising,Purple,10,2003,2012
057153708-1,K2,Pink,59,1987,2014
419572693-X,How About You...,Puce,627,2001,2014
184334036-4,Girl Crazy,Fuscia,49,1994,2019
723592028-9,The Mysterious Island,Aquamarine,0,2000,2010
138960325-3,Paul,Green,382,1950,2007
706969382-6,"War Game The",Turquoise,16,1994,2006
323735963-7,Written on the Wind,Khaki,728,1998,2016
910257654-6,My Little Chickadee,Goldenrod,2829,1993,2017
961565525-2,"Fear The",Aquamarine,526,2003,2016
084715802-0,Two Men Went to War,Yellow,2193,2011,2013
836996528-8,The Vengeance of Fu Manchu,Teal,885,2007,2008
354502555-1,No Time for Comedy,Violet,105,1992,2014
222856996-8,Postman Blues,Mauv,3314,1998,2015
530343210-6,Downhill,Maroon,,2009,2010
370708846-4,Stormy Monday,Green,8466,2004,2011
109199400-5,"Salo or The 120 Days of Sodom (Salò o le 120 giornate di Sodoma)",Violet,74,2002,2017
914464932-0,Read It and Weep,Goldenrod,29,1998,2010
240661670-3,Riffraff,Aquamarine,56,2010,2016
296847862-1,Music in the Air,Khaki,294,2004,2005
017939741-9,Dr. Seuss' The Lorax,Goldenrod,30,1992,2004
721998051-5,"Road to Guantanamo The",Aquamarine,105,2011,2020
231891922-4,The Perfect World of Kai,Green,112,2007,2012
526454944-3,Soft Shell Man (Un crabe dans la tête),Fuscia,1749,2005,2011
785563921-7,Charlie Chan in Dangerous Money,Khaki,302,1997,2013
362317316-9,"Tango Lesson The",Turquoise,296,2001,2000
013278765-2,"Naked Jungle The",Crimson,2897,2013,2006
950937145-9,Drag Me to Hell,Pink,1651,1997,2013
251212985-3,Shaft's Big Score!,Aquamarine,1360,2009,2006
213407625-9,Employees Leaving the Lumière Factory,Violet,197,2008,2012
045817581-1,"Cab for Three A (Taxi para tres)",Indigo,50,2010,2014
372514774-4,"Happy Happy (Sykt lykkelig)",Teal,,1994,2020
683582479-4,Return to Lonesome Dove,Violet,1095,2012,2018
401829703-3,La Putain du roi,Green,883,2003,2004
595739424-6,Dead Ringers,Yellow,1036,1991,2006
986120093-2,Educating Rita,Fuscia,2092,1993,2012
928583027-7,"Living and the Dead The",Orange,70,2008,2017
148749867-5,Space Pirate Captain Harlock,Crimson,1805,1996,0
109059725-8,Kickin It Old Skool,Violet,1587,2012,2014
900591769-5,"Gunfighter The",Yellow,10,1998,2014
848402224-2,T-Men,Orange,,2007,2014
123513070-3,Enthusiasm (Entuziazm: Simfoniya Donbassa),Teal,4157,2002,2009
461272361-9,Polyester,Indigo,52,2011,2010
980150022-0,På sista versen,Khaki,25,2005,2020
397487840-8,Born to Be Wild,Puce,576,2005,2018
926743492-6,School of Rock,Violet,918,2006,2008
262713887-1,"Brøken The (a.k.a. Broken The)",Khaki,38,1992,2014
234718396-6,Samaritan Zatoichi (Zatôichi kenka-daiko) (Zatôichi 19),Blue,996,1994,2017
841894709-8,Royal Wedding,Crimson,2995,1998,2010
163753115-X,Juwanna Mann,Aquamarine,3021,1980,1997
518763751-7,Harum Scarum,Yellow,913,1993,2010
072903687-1,Paradise: Hope (Paradies: Hoffnung),Red,23,1991,2013
792131598-4,Criminal,Fuscia,,2012,2005
145953909-5,"Broadway Melody The",Indigo,23,2009,2015
482993164-7,"King of Fighters The",Teal,77,2009,2006
413341623-6,Bull Durham,Purple,5140,2011,2014
215657982-2,Being Elmo: A Puppeteer's Journey,Turquoise,446,2003,2019
561906713-0,"Wedding in Blood (Noces rouges Les)",Red,1500,2011,2016
515282288-1,Game of Death,Red,220,1994,2018
343716696-4,Being There,Yellow,68,2005,2008
882078090-9,Iceman,Khaki,401,1992,2019
025129331-9,American Ninja 5,Teal,78,1993,2006
422547632-4,Animal Love (Tierische Liebe),Turquoise,283,1996,2012
443066962-7,Father Hood,Orange,5558,1995,2017
288917486-7,Entity,Orange,2525,2012,2012
188310984-1,"Paleface The",Purple,24,1987,2020
734708110-6,"Entitled The",Yellow,1467,1987,2018
385559586-0,The Fox & the Child,Green,82,2001,2007
385427362-2,Wings of Hope (Julianes Sturz in den Dschungel),Maroon,10,2001,2017
576054274-5,Good Guys Wear Black,Yellow,353,1989,0
346298308-3,"Brain That Wouldn't Die The",Khaki,3176,1998,2007
110877054-1,My Way to Olympia (Mein Weg nach Olympia),Khaki,78,2002,2013
475473424-6,They All Lie,Teal,504,2007,2012
702438111-6,Suicide Manual (Jisatsu manyaru),Orange,600,2006,2012
133814527-4,The Land Before Time VII: The Stone of Cold Fire,Crimson,587,2009,2009
400634599-2,$ellebrity (Sellebrity),Turquoise,3894,1992,2015
594219732-6,Hud,Fuscia,813,2001,2019
658654336-3,Unknown White Male,Indigo,35,1970,2004
123134040-1,Queen of Hearts,Blue,1532,1992,2002
128544830-8,At Midnight I'll Take Your Soul (À Meia-Noite Levarei Sua Alma),Orange,9,2002,2010
828630158-7,Love Me Tender,Aquamarine,353,2007,2011
464567702-0,Pig Hunt ,Indigo,1570,2011,2010
724684240-3,Into the West,Pink,6450,2008,2019
570859097-1,My Giant,Red,2789,2007,2014
292145367-3,Alien Autopsy,Crimson,1657,1970,2007
845923839-3,Six Degrees of Separation,Yellow,3300,2012,2018
854128104-3,"Atomic Brain The",Orange,32,2013,2015
641305895-1,Knife in the Water (Nóz w wodzie),Goldenrod,2464,2003,2016
175179159-9,Arcana,Orange,1200,2007,2015
866481706-5,Evil (Ondskan),Fuscia,20,1994,2020
826846897-1,"Body The",Purple,4382,2012,2012
390338144-6,"Concert Le",Orange,284,1996,0
950183617-7,Memoirs of an Invisible Man,Turquoise,684,1986,2013
200852843-X,"Monster Club The",Purple,1378,1990,2017
076538751-4,Red Doors,Yellow,351,1994,2009
572761799-5,Cheerleader Camp,Maroon,10,2012,2011
284286563-4,"Madness of King George The",Orange,0,2008,2012
662111927-5,Red Salute,Aquamarine,62,2008,2019
443633326-4,Ocean Heaven ,Teal,20,2000,2011
224672476-7,My Friend Flicka,Crimson,1629,2007,2009
280574319-9,The Body,Teal,425,1988,2006
208811791-1,"Unsaid The",Crimson,48,1996,2014
